Timestamp,Frame_Rate,CoG_Angle,Movement_Rate
2025-04-02 09:34:24.649862,12.601441604919604,73.03787261209655,150.82921736230267
2025-04-02 09:34:24.728586,12.702606574869163,74.1057596614111,158.56929405757194
2025-04-02 09:34:24.807628,12.651501733255737,74.99098676028295,171.0161608748627
2025-04-02 09:34:24.884500,13.008637735456343,76.35629254547665,186.8026941652907
2025-04-02 09:34:24.962072,12.891249419893775,77.49717812209454,100.32633176312945
2025-04-02 09:34:25.039943,12.841751101180158,80.95784959804008,193.67932460619073
2025-04-02 09:34:25.118285,12.76454519925455,80.44385135608672,281.3979838337534
2025-04-02 09:34:25.195271,12.989374691502352,81.21077297325961,157.83574993989149
2025-04-02 09:34:25.273299,12.815912236633004,79.81403712858705,296.6030819343766
2025-04-02 09:34:25.351824,12.734797835084368,79.98339973648996,235.2717939371766
2025-04-02 09:34:25.429527,12.869515977504086,79.44705214515528,153.29854539724005
2025-04-02 09:34:25.506734,12.952193453961428,79.81918646756051,182.95893167457007
2025-04-02 09:34:25.584296,12.892911477269797,80.92225869570113,153.23141898543068
2025-04-02 09:34:25.662777,12.741937539022185,81.21835866946697,91.44115150336634
2025-04-02 09:34:25.741629,12.681986506366357,82.3177879853434,119.71535566156068
2025-04-02 09:34:25.819037,12.91856138900372,83.23584871668758,134.12894899600107
2025-04-02 09:34:25.895675,13.048357211827032,82.44223537148807,70.64679640112249
2025-04-02 09:34:25.973429,12.86107467139954,82.09812643662418,141.36519899291494
2025-04-02 09:34:26.050213,13.023546572202541,83.10513265826873,91.58568394332369
2025-04-02 09:34:26.129474,12.61654533755567,82.92041415106159,72.19345634190461
2025-04-02 09:34:26.206647,12.957899783603073,83.00413400590722,98.66155797777175
2025-04-02 09:34:26.285113,12.744373359161932,82.94102569574257,133.8658263017308
2025-04-02 09:34:26.362597,12.905890248309328,82.48059617294055,83.2530271171647
2025-04-02 09:34:26.439639,12.979933023545598,81.10015440621746,130.71265573237724
2025-04-02 09:34:26.517037,12.920230496912065,80.53694544518315,253.08689826126533
2025-04-02 09:34:26.594289,12.944648682234764,81.53970382200548,279.3716156278872
2025-04-02 09:34:26.671844,12.894075172458255,80.64963692878379,270.9926365257412
2025-04-02 09:34:26.750273,12.7503856991674,79.2021491484557,268.39552740669734
2025-04-02 09:34:26.827323,12.978585334198574,80.91413262202603,198.82923731847714
2025-04-02 09:34:26.904209,13.006269021668444,83.50844410706156,410.79472560894163
2025-04-02 09:34:26.983308,12.642384859479892,86.40053816351431,417.84197426025037
2025-04-02 09:34:27.061956,12.714881497304447,87.74558981258352,244.50368227262604
2025-04-02 09:34:27.137695,13.203237433818773,89.73578730266107,356.9759478977074
2025-04-02 09:34:27.215250,12.894075172458255,87.00653487743122,328.4594380226507
2025-04-02 09:34:27.291817,13.060456854780782,86.29804515453637,183.7131800653564
2025-04-02 09:34:27.367898,13.143886121370645,68.91989761255049,239.83106719130012
2025-04-02 09:34:27.447423,12.574662055957246,62.69347261054359,212.16556854654374
2025-04-02 09:34:27.525920,12.739340356956317,62.46389543210397,135.27185498315347
2025-04-02 09:34:27.604626,12.705511650954184,57.41186967929689,209.11022287464127
2025-04-02 09:34:27.680643,13.154952181748818,49.8359187591054,213.25337764795614
2025-04-02 09:34:27.759439,12.690999543124015,44.32876266798453,146.17627770661875
2025-04-02 09:34:27.836495,12.977574750830565,36.18365382089926,130.41919679173964
2025-04-02 09:34:27.913672,12.957228189745651,29.041451227195125,119.68372767844755
2025-04-02 09:34:27.989180,13.243629814059437,26.732947534191368,69.76968847703232
2025-04-02 09:34:28.067669,12.740638815630215,24.01378432793889,114.123991134289
2025-04-02 09:34:28.144239,13.059945148230378,21.403891038209334,117.50863432790766
2025-04-02 09:34:28.222712,12.743236527213181,18.02764485691874,129.51127603079016
2025-04-02 09:34:28.300232,12.899896800825593,17.056462390023036,86.11806389256613
2025-04-02 09:34:28.380013,12.534312680964138,15.113108467991559,70.50510227556097
2025-04-02 09:34:28.458771,12.697122831966277,15.737723171672766,24.491278132961277
2025-04-02 09:34:28.534620,13.184089440862767,21.92786430836139,87.72370968091697
2025-04-02 09:34:28.614334,12.544847830995812,23.79660140163526,77.45441019666833
2025-04-02 09:34:28.693683,12.60255327729398,24.06489962561749,53.32844532618299
2025-04-02 09:34:28.770248,13.060798014758703,24.285487602474024,65.80026315863707
2025-04-02 09:34:28.848267,12.817390635614402,20.179559776538305,63.75807234676329
2025-04-02 09:34:28.925365,12.970505071467484,17.893087054871994,41.02565926483732
2025-04-02 09:34:29.003257,12.838288912853695,17.40461430810567,69.989345235509
2025-04-02 09:34:29.080319,12.976564324829358,14.98930094098233,60.934446924633725
2025-04-02 09:34:29.158214,12.837794466910584,13.894531622596645,32.61403238820928
2025-04-02 09:34:29.236320,12.803113717256037,13.92493413942464,17.62894125916003
2025-04-02 09:34:29.313845,12.89906481780071,15.22145920624547,20.44846079314757
2025-04-02 09:34:29.390968,12.966300584780157,15.731583652786359,45.622214583350974
2025-04-02 09:34:29.467803,13.014902062861976,16.90402728188529,81.13422702677641
2025-04-02 09:34:29.544817,12.984652141169137,20.80058251613109,129.9579853370766
2025-04-02 09:34:29.622868,12.812135654892314,21.870087155387697,93.44380780801727
2025-04-02 09:34:29.701659,12.691804901575052,19.749046472700385,149.36934072296688
2025-04-02 09:34:29.780842,12.628973390753066,22.821691473036736,60.68293093943398
2025-04-02 09:34:29.858944,12.80376942972011,22.792026982013155,40.38878746793392
2025-04-02 09:34:29.936873,12.832193406819028,23.86646080568183,80.87367632272326
2025-04-02 09:34:30.013455,13.057898722937505,24.073938808088343,42.12319198555325
2025-04-02 09:34:30.090568,12.96798205231284,24.757218589045095,43.02059684133445
2025-04-02 09:34:30.168169,12.886431875877888,24.7393623283715,22.60582224567078
2025-04-02 09:34:30.245261,12.97151455403933,25.18963389951139,62.67923043103795
2025-04-02 09:34:30.322515,12.94431356305175,24.88110811629589,36.15419134367254
2025-04-02 09:34:30.400964,12.747135081390457,25.360178359875842,62.99264136245793
2025-04-02 09:34:30.479838,12.678449172097269,23.77569783253852,51.23562591184055
2025-04-02 09:34:30.556421,13.057728216444904,21.726009647056326,48.20415872060175
2025-04-02 09:34:30.635067,12.715204841950005,20.178851572055855,123.81895599355299
2025-04-02 09:34:30.712979,12.834993325803472,17.61505736901394,123.25376038370597
2025-04-02 09:34:30.790414,12.914056950991153,17.622191556570087,49.10509834360418
2025-04-02 09:34:30.868682,12.77661368630858,21.65380941474643,99.52287555461828
2025-04-02 09:34:30.946506,12.849506578947368,24.772496960025695,114.4934578642251
2025-04-02 09:34:31.023313,13.019646646790006,26.828537080119514,80.5538807197629
2025-04-02 09:34:31.100255,12.996802786514518,29.151603833009027,106.65960364189492
2025-04-02 09:34:31.179199,12.667207134171058,31.053876818027682,106.35879166760192
2025-04-02 09:34:31.257708,12.737393165114828,32.433587114393994,51.93909470374124
2025-04-02 09:34:31.336710,12.6579073947495,36.146862956315616,86.5592714759991
2025-04-02 09:34:31.414633,12.833181474019224,40.07651209196557,82.05968027527288
2025-04-02 09:34:31.493268,12.716983531506328,41.47071532231789,61.76597244460304
2025-04-02 09:34:31.569443,13.127666557269444,41.389541700614416,104.93262816841707
2025-04-02 09:34:31.646234,13.022359391074476,40.447058441155086,137.35911876915796
2025-04-02 09:34:31.724496,12.777593212542486,46.756070180547724,83.06404394572564
2025-04-02 09:34:31.799192,13.387597729463426,64.17677215048751,89.09385806890103
2025-04-02 09:34:31.875811,13.05159294691917,73.31918901848046,147.99238940930104
2025-04-02 09:34:31.953855,12.813284813694839,73.23019775143015,132.16206647917446
2025-04-02 09:34:32.030732,13.007791667208657,77.54650258366296,154.89638413693731
2025-04-02 09:34:32.110692,12.506253126563282,79.86993266723226,139.6900192574699
2025-04-02 09:34:32.187068,13.093118257044098,83.46107064706023,123.5903780271446
2025-04-02 09:34:32.265473,12.754288629551686,84.72101614647829,123.67476698934439
2025-04-02 09:34:32.341952,13.07548477359798,87.78117803998552,136.0959014344494
2025-04-02 09:34:32.420850,12.674592511850745,88.07174580330157,101.21365242853324
2025-04-02 09:34:32.500032,12.629132883736203,86.53493745600683,40.93180506958064
2025-04-02 09:34:32.576454,13.085237235351077,85.38922227849258,63.336707644000164
2025-04-02 09:34:32.654367,12.83482859086417,84.31020487752338,35.41274364447824
2025-04-02 09:34:32.730191,13.188436378982907,84.84207310390853,99.7506410543918
2025-04-02 09:34:32.809304,12.640147636924398,82.76582622175577,169.8664604793333
2025-04-02 09:34:32.887162,12.843895296565544,83.20954220047753,75.75758480892593
2025-04-02 09:34:32.965097,12.83120549175595,83.15691291059768,140.8596573240898
2025-04-02 09:34:33.041816,13.034580742710412,81.75603480621045,95.98502405257962
2025-04-02 09:34:33.119458,12.879627006001906,77.77195270652054,88.96991800315598
2025-04-02 09:34:33.197880,12.751523807094946,82.89499956519855,90.70907794144928
2025-04-02 09:34:33.275355,12.907389480477573,89.73694492952866,88.7132031632561
2025-04-02 09:34:33.353488,12.798689414203986,86.5955194090893,73.6401401708317
2025-04-02 09:34:33.433015,12.574345819658733,82.66780822814475,110.70534241165608
2025-04-02 09:34:33.511838,12.686652373038326,83.89798326745019,127.03149141999397
2025-04-02 09:34:33.590773,12.668651422056122,89.8516545603915,88.43870382164678
2025-04-02 09:34:33.667328,13.062504082032525,87.06498458801747,179.63680298856093
2025-04-02 09:34:33.745488,12.7942681678608,82.65864918022842,154.71736731288257
2025-04-02 09:34:33.823317,12.848681082886843,79.17372755632958,117.897179225517
2025-04-02 09:34:33.900408,12.971682816411771,74.41469593152812,147.16629220939234
2025-04-02 09:34:33.978342,12.831370133702876,73.65045449416561,77.05725332683072
2025-04-02 09:34:34.055558,12.950683796104434,73.44709534360022,77.42939414489825
2025-04-02 09:34:34.133806,12.779879357938862,75.03453153455933,131.04283309533358
2025-04-02 09:34:34.211789,12.823307643973687,77.26219286987818,157.24789493470178
2025-04-02 09:34:34.290424,12.716983531506328,78.28621141574153,64.74629867643392
2025-04-02 09:34:34.366509,13.143195110731419,81.76832391070558,96.44017548522294
2025-04-02 09:34:34.443700,12.954878159370912,84.52353930872368,127.18817509008478
2025-04-02 09:34:34.523034,12.604936092974008,87.6925619222733,74.56500795511816
2025-04-02 09:34:34.599628,13.055852938872498,88.63447549014091,200.68701985194707
2025-04-02 09:34:34.678157,12.734149167823352,83.69380081400799,125.34446843706428
2025-04-02 09:34:34.755985,12.84884617361361,80.96076097822743,134.69016441602125
2025-04-02 09:34:34.833526,12.89640319314943,78.09715835850594,182.4880968914131
2025-04-02 09:34:34.909954,13.084209975401686,76.67517238163894,206.55075182896928
2025-04-02 09:34:34.988932,12.661753906151079,75.04994106060751,141.99055495655503
2025-04-02 09:34:35.067489,12.72961034662729,75.10574647130045,117.51436029940096
2025-04-02 09:34:35.145448,12.827255352172296,75.42263887079929,179.70300691951797
2025-04-02 09:34:35.224391,12.66736759434022,75.24499335042022,90.44905283769428
2025-04-02 09:34:35.301753,12.92624285825082,76.02805984934888,85.6623305058445
2025-04-02 09:34:35.379459,12.869019123362417,78.58850794065083,108.28766321479814
2025-04-02 09:34:35.456542,12.973029072558152,81.05701382146981,93.43020399514894
2025-04-02 09:34:35.533593,12.978416892707429,82.890859135323,74.0952841083969
2025-04-02 09:34:35.611935,12.76454519925455,85.09193435348652,61.85703288443891
2025-04-02 09:34:35.688120,13.12594342718383,86.4887965834817,43.625860146619885
2025-04-02 09:34:35.765454,12.930923009284403,87.43089702746596,51.42032264206164
2025-04-02 09:34:35.843130,12.873989391832742,89.98356855245363,71.49370356361007
2025-04-02 09:34:35.920661,12.898066579819684,89.32075980180485,54.39154599967539
2025-04-02 09:34:35.997172,13.070016076119774,87.69962042413917,101.42704049083576
2025-04-02 09:34:36.074818,12.878963501017436,85.9138974831802,66.9144141773669
2025-04-02 09:34:36.152870,12.811971506175372,84.4102815934656,79.02991480937129
2025-04-02 09:34:36.228442,13.23241412163235,84.21113112349015,168.68190571803964
2025-04-02 09:34:36.305222,13.024225058609012,84.08735076005946,125.30647808950286
2025-04-02 09:34:36.382692,12.90822253775655,83.55460095284874,90.86864156868579
2025-04-02 09:34:36.459311,13.05159294691917,81.50096419063765,168.17111489564164
2025-04-02 09:34:36.535280,13.16326396293225,81.60583023623826,162.32215278513888
2025-04-02 09:34:36.612989,12.86852230758342,81.61421362600768,115.15976382115697
2025-04-02 09:34:36.690604,12.884107453456162,82.15067609917904,143.4208930300186
2025-04-02 09:34:36.769230,12.718439193142217,83.27683915616288,184.47606645144828
2025-04-02 09:34:36.845408,13.12714957074221,82.87018868738275,154.18369069486928
2025-04-02 09:34:36.923195,12.855618548086442,81.05222028821565,211.55661064170638
2025-04-02 09:34:36.999884,13.039679745465452,79.9600273291497,213.1525568783478
2025-04-02 09:34:37.075672,13.194701008075159,79.92493666482424,127.57799846578814
2025-04-02 09:34:37.152774,12.969832170371715,79.04058302207898,190.1171883440592
2025-04-02 09:34:37.229954,12.956724540036278,78.08413392128189,65.94416644409266
2025-04-02 09:34:37.308696,12.699702826953848,78.51558643875269,192.6991914679092
2025-04-02 09:34:37.385514,13.017782290608972,77.13490488554277,181.7519282560174
2025-04-02 09:34:37.463382,12.842245851954589,77.09016878250152,98.47630369533042
2025-04-02 09:34:37.539885,13.071382821588696,74.8924901871409,177.83034852374888
2025-04-02 09:34:37.617078,12.954542510331247,74.3194413732366,241.96503654412726
2025-04-02 09:34:37.695539,12.745185506175043,73.04289880302247,157.32084924327629
2025-04-02 09:34:37.773517,12.824129882787451,71.76134836858878,184.9762702823059
2025-04-02 09:34:37.850382,13.009822415924022,76.43834221803174,342.99996754830994
2025-04-02 09:34:37.928853,12.74356131564527,78.54658000686604,196.5420801851623
2025-04-02 09:34:38.005846,12.988193731897704,81.23150888093444,281.9356425619727
2025-04-02 09:34:38.084618,12.694866196110294,81.74372712946402,316.0097865440955
2025-04-02 09:34:38.161010,13.090375955597445,82.02096464229767,146.5744025749899
2025-04-02 09:34:38.239852,12.683595038177621,82.5238733690498,310.34909099800086
2025-04-02 09:34:38.318849,12.658708558552856,82.11920925136164,266.51477821621745
2025-04-02 09:34:38.395942,12.971346296032067,83.28011359227828,155.2559215557594
2025-04-02 09:34:38.475653,12.545319968385794,83.71471686965214,229.05853066579002
2025-04-02 09:34:38.553456,12.852974821022325,84.1720731875104,187.68044573040308
2025-04-02 09:34:38.630218,13.02727912248248,83.87503069385437,94.27696535001435
2025-04-02 09:34:38.707151,12.998323216305096,83.89387111581635,235.9169070416993
2025-04-02 09:34:38.785318,12.793122417388412,83.42069499522606,243.64287717614653
2025-04-02 09:34:38.863361,12.81344899606627,82.88392474601297,176.0462812929285
2025-04-02 09:34:38.940927,12.892246602893021,79.16385512469292,265.7807022592525
2025-04-02 09:34:39.019817,12.675877804537963,75.52415168616685,400.3212275657305
2025-04-02 09:34:39.096512,13.03865962579047,74.57781048986595,237.65505463576068
2025-04-02 09:34:39.175315,12.689872212986815,71.2775023756159,473.9654103770584
2025-04-02 09:34:39.252922,12.885435592150193,73.09401492272431,236.287645047642
