Timestamp,Frame_Rate,CoG_Angle,Movement_Rate,Label
2025-04-21 18:03:51.686322,11.81572199969279,61.88667783486915,73.29832544603478
2025-04-21 18:03:51.755917,14.368848336805804,62.808931332045795,128.9849209031989
2025-04-21 18:03:51.834664,12.698896465897114,61.39427893496395,94.31456940155172
2025-04-21 18:03:51.912415,12.861570912271224,61.666470186040776,79.72692017422307
2025-04-21 18:03:51.994076,12.245747664123634,63.0266032690545,212.21583665595458
2025-04-21 18:03:52.079990,11.639546523267454,63.268071116373584,121.35091874438247
2025-04-21 18:03:52.151309,14.02150899479802,63.923549144831476,142.0682591231257
2025-04-21 18:03:52.228916,12.885435592150193,64.78747670961029,116.84294154635077
2025-04-21 18:03:52.316415,11.428702042309055,64.89673024145013,75.62423349069543
2025-04-21 18:03:52.390426,13.511505046547136,66.65001584930437,191.39244037556634
2025-04-21 18:03:52.474106,11.950286806883364,64.70846531860091,113.25082844694391
2025-04-21 18:03:52.552253,12.79639653473582,65.14789362804153,104.32772944360855
2025-04-21 18:03:52.623122,14.11054198591768,69.64505815756866,275.16192377793004
2025-04-21 18:03:52.709165,11.622095928779796,71.77480977593459,178.17701154090597
2025-04-21 18:03:52.786529,12.925908691381004,74.91382893376618,119.13467294502722
2025-04-21 18:03:52.862746,13.120432449453535,76.89216877328494,205.50770986972387
2025-04-21 18:03:52.945430,12.09423830487156,77.78017450438047,182.9560424608519
2025-04-21 18:03:53.024239,12.688906089406032,79.03058887616048,128.440651553222
2025-04-21 18:03:53.103257,12.655344351919815,82.21715258264265,293.4785366719239
2025-04-21 18:03:53.182334,12.645902095425978,83.49630165711226,147.4963385975916
2025-04-21 18:03:53.256555,13.47327575753493,82.19910365298468,224.02054543662786
2025-04-21 18:03:53.336753,12.469138881268858,81.68552918631507,108.63248846509357
2025-04-21 18:03:53.415124,12.759821872886656,76.0573798208709,143.236857767454
2025-04-21 18:03:53.495591,12.427454732996136,75.51544287913867,122.4691947883828
2025-04-21 18:03:53.577348,12.231368567829055,73.75555045268612,255.45055628998412
2025-04-21 18:03:53.658228,12.363996043521267,66.27669115428962,285.68775540348213
2025-04-21 18:03:53.732815,13.407162105997024,65.7957909044671,157.28796600406613
2025-04-21 18:03:53.813471,12.398333663955563,64.33038573598135,249.85705821485115
2025-04-21 18:03:53.892780,12.6089094554212,58.46678100455968,287.530343598209
2025-04-21 18:03:53.977437,11.812372278724737,55.03572130013227,138.21916817114138
2025-04-21 18:03:54.052699,13.286917700831761,54.47669327619553,258.5657969465581
2025-04-21 18:03:54.132748,12.492348436582594,51.7644110240318,284.8440153490989
2025-04-21 18:03:54.224834,10.859414026019156,47.917386946006,131.88930674517798
2025-04-21 18:03:54.306909,12.183978068839476,42.69845851791817,186.4410850669354
2025-04-21 18:03:54.376134,14.445648248465151,39.643934696501205,140.29329601443217
2025-04-21 18:03:54.450151,13.510409770728346,36.817023291245256,95.87906576935883
2025-04-21 18:03:54.525982,13.187218947396184,33.94844320676906,149.22783288477865
2025-04-21 18:03:54.610851,11.782865357197563,33.850735174923734,85.23088382870684
2025-04-21 18:03:54.688317,12.908889061007411,34.683795426664624,66.85683278811145
2025-04-21 18:03:54.765283,12.992750045474624,32.528932248704606,101.35491046749736
2025-04-21 18:03:54.847355,12.184423433083145,32.62000301129542,182.64108843210894
2025-04-21 18:03:54.927828,12.426528152299529,34.043160634637765,102.92141022363597
2025-04-21 18:03:55.004845,12.984146357297739,33.26856908894332,187.9413594183684
2025-04-21 18:03:55.078249,13.62323579096507,33.462758493570426,259.314793980417
2025-04-21 18:03:55.160519,12.155099064057373,32.03712984672631,110.63425235520326
2025-04-21 18:03:55.244754,11.871549830830414,29.268961657864836,176.35698713636506
2025-04-21 18:03:55.318248,13.60655291588429,27.614667052500337,249.6921860831224
2025-04-21 18:03:55.397634,12.596679515279773,26.41542058934726,151.97109671695785
2025-04-21 18:03:55.484570,11.502714640655194,26.620542632523208,219.15430246115798
2025-04-21 18:03:55.563864,12.611294675511388,29.27914709015595,253.752981482819
2025-04-21 18:03:55.637957,13.496551631058264,29.735204634268715,136.08498094957005
2025-04-21 18:03:55.712305,13.45026093506214,34.09729274041408,190.71034010159508
2025-04-21 18:03:55.793850,12.263167576184928,38.56354629953282,125.42686840004133
2025-04-21 18:03:55.875377,12.26587510885964,39.87041562602006,101.64084030415833
2025-04-21 18:03:55.952290,13.00170322312223,44.09531515003799,97.7186908566978
2025-04-21 18:03:56.030468,12.791322366906291,48.335611126495024,220.85725763733254
2025-04-21 18:03:56.110750,12.45609227473157,51.19820633703163,135.26336437895142
2025-04-21 18:03:56.188886,12.798198013719668,54.8340102128696,248.36893254833134
2025-04-21 18:03:56.269322,12.432244268735394,60.77937883558772,347.23478928501083
2025-04-21 18:03:56.349410,12.48626510838078,61.63622649455961,98.13562337073363
2025-04-21 18:03:56.427095,12.872497908219088,63.35668364609771,672.7644461829949
2025-04-21 18:03:56.510516,11.987389266491652,67.6631316282006,187.83612470458618
2025-04-21 18:03:56.586099,13.23048833732453,67.11079737690892,128.18758460559891
2025-04-21 18:03:56.676430,11.070396652312054,67.95523439033988,531.3161460881022
2025-04-21 18:03:56.750024,13.588064244367747,63.57257572104323,298.33222291786956
2025-04-21 18:03:56.825914,13.176966662274344,62.117669607833605,132.1201585342969
2025-04-21 18:03:56.907047,12.325440942649724,56.397424422461555,280.91364391425896
2025-04-21 18:03:56.986663,12.560289389067524,55.52335405323498,234.8752846337717
2025-04-21 18:03:57.063712,12.978753780062037,55.1180720308133,176.26683393348125
2025-04-21 18:03:57.141701,12.8223210965649,58.19417927622454,244.11991700558877
2025-04-21 18:03:57.227554,11.647816616775186,57.033124722927894,187.8435788468775
2025-04-21 18:03:57.300000,13.803384589901444,58.02513953202157,116.03069521565604
2025-04-21 18:03:57.380279,12.45655775483003,58.544510701293014,186.60072554781158
2025-04-21 18:03:57.459499,12.623074981065388,59.17988959241389,159.86136076709104
2025-04-21 18:03:57.539027,12.574187707474097,59.83637754080165,107.86676040834124
2025-04-21 18:03:57.616492,12.909055702575355,59.3845829671648,206.58016292652187
2025-04-21 18:03:57.695471,12.661593588169008,60.46311059822224,203.69632881198348
2025-04-21 18:03:57.774618,12.634717677233503,61.90760360681215,172.18400248102517
2025-04-21 18:03:57.861603,11.496234983043053,67.01351458093632,181.88814647997646
2025-04-21 18:03:57.939645,12.813613182645243,70.59334827409867,225.7106264983232
2025-04-21 18:03:58.011631,13.891590031394994,69.79025824170814,136.79468093477092
2025-04-21 18:03:58.094004,12.139900210020274,79.23034315387655,217.00413961369387
2025-04-21 18:03:58.171788,12.856114367993417,83.15352654277588,204.88622924622445
2025-04-21 18:03:58.251895,12.483303581459797,86.09511234809071,119.88501409392282
2025-04-21 18:03:58.329135,12.94665976178146,89.12145089492763,226.48934320824048
2025-04-21 18:03:58.409487,12.445240939864595,87.36072285973289,238.03199839757255
2025-04-21 18:03:58.493299,11.931465661241827,87.49546092061507,105.53560868112055
2025-04-21 18:03:58.566599,13.64256480218281,84.46340693828841,214.9984013591122
2025-04-21 18:03:58.646962,12.443537448825952,84.22702913208428,172.4335106635938
2025-04-21 18:03:58.727416,12.429462798617845,82.76618449337626,87.18640047710365
2025-04-21 18:03:58.810790,11.994146856334108,81.22981078755829,86.19988496089374
2025-04-21 18:03:58.887227,13.082669387861898,81.27568343079696,76.45517177224181
2025-04-21 18:03:58.963762,13.065917554060233,81.41149979697758,67.6001349604698
2025-04-21 18:03:59.042452,12.708095056551024,80.32187371790135,67.9955058353051
2025-04-21 18:03:59.130238,11.3913380265646,82.12562892826755,70.86111102065097
2025-04-21 18:03:59.201880,13.958292621646521,81.66442266072208,70.45575278460097
2025-04-21 18:03:59.287295,11.707545513083181,81.40052918091556,154.5070179033958
2025-04-21 18:03:59.362155,13.358268768367621,80.49577628456485,260.29269643521286
2025-04-21 18:03:59.438147,13.159279924202547,81.47525591557395,285.8298894642853
2025-04-21 18:03:59.518437,12.454851164528584,78.00169243643886,376.9481288015234
2025-04-21 18:03:59.596695,12.77824631347594,71.21204599673099,524.6100932428819
2025-04-21 18:03:59.676702,12.498906345694753,59.15378341557312,241.4877327815501
2025-04-21 18:03:59.755765,12.648141355627791,43.33819342513622,612.3895506265003
2025-04-21 18:03:59.835808,12.493284859388078,23.445718588370582,758.6666600287207
2025-04-21 18:03:59.913845,12.814434178658843,11.020117386832704,341.3380923639941
2025-04-21 18:03:59.995526,12.242749231767485,14.608931471886091,605.9915619983014
2025-04-21 18:04:00.070893,13.26840659705176,3.629096523895068,625.9783029987573
2025-04-21 18:04:00.156021,11.747016257870502,1.853970374611781,319.93222780837743
2025-04-21 18:04:00.238743,12.088682575372935,2.31868890821583,583.2385319576637
2025-04-21 18:04:00.470519,4.314510561921855,18.805933718528475,534.656968741553
2025-04-21 18:04:00.547364,13.01320840653263,17.356044494003783,391.2016583071317
2025-04-21 18:04:00.627028,12.552721430006025,21.18301416047822,196.14899062043727
2025-04-21 18:04:00.706669,12.556346605391695,28.89799536015883,390.65200753828015
2025-04-21 18:04:00.787867,12.315574275228453,25.59723774953464,262.64071643407715
2025-04-21 18:04:00.865306,12.91338989398107,22.236790825036984,218.66965543575463
2025-04-21 18:04:00.946805,12.27008920354851,18.451165008212225,253.57573832480855
2025-04-21 18:04:01.029413,12.10536509781135,15.782297012553494,208.4918613377729
2025-04-21 18:04:01.102374,13.705952495168653,13.309983953538527,212.67555974214767
2025-04-21 18:04:01.181477,12.641745572228611,12.75711838126651,172.34518499838813
2025-04-21 18:04:01.261906,12.433326287781771,14.111082137254984,183.12759586505402
2025-04-21 18:04:01.339810,12.83631135756829,14.989307866384069,87.26301947263195
2025-04-21 18:04:01.431077,10.956862831034218,12.739236371810396,131.13682787775562
2025-04-21 18:04:01.505035,13.521187701127667,12.598597540895282,168.97942259632055
2025-04-21 18:04:01.577985,13.708019191226867,11.591197114817566,72.48640848727142
2025-04-21 18:04:01.660562,12.109909538975744,8.498300420063234,182.4115463849121
2025-04-21 18:04:01.732273,13.944862015590356,8.459664658031027,183.64468884122294
2025-04-21 18:04:01.816849,11.82368520620507,7.426552739592621,73.49244088782693
2025-04-21 18:04:01.893864,12.98448354216711,6.547795944393021,165.5990991892422
2025-04-21 18:04:01.973277,12.59239671086598,7.345607203449643,125.35520616542468
2025-04-21 18:04:02.050393,12.96747756626381,7.763282370790475,59.667121172523764
2025-04-21 18:04:02.128605,12.785761775686595,7.823217946561542,104.93011616921478
2025-04-21 18:04:02.210867,12.156281150470448,7.75769517684469,127.8878102644638
2025-04-21 18:04:02.289040,12.792140508871348,7.426670118294757,108.04520211949712
2025-04-21 18:04:02.368608,12.567866478986527,8.092598820972157,90.72634058447395
2025-04-21 18:04:02.446104,12.903891813771034,8.63209475053016,89.27379786693737
2025-04-21 18:04:02.528392,12.152440209994166,8.771605921626938,28.665413723489337
2025-04-21 18:04:02.608713,12.4500441976569,9.128603870223282,36.626569962738365
2025-04-21 18:04:02.689088,12.441679626749611,9.360323457846995,40.55517432600318
2025-04-21 18:04:02.769024,12.510008006405124,9.798135620389111,55.385164797135054
2025-04-21 18:04:02.851266,12.159237372631988,10.298689940212496,49.14955250467928
2025-04-21 18:04:02.922895,13.960825922461574,11.167878037820076,32.224545538308114
2025-04-21 18:04:03.000891,12.821170316426484,11.61669638705682,24.636702732228986
2025-04-21 18:04:03.082858,12.200031720082473,11.78371564180318,53.72458471468735
2025-04-21 18:04:03.159735,13.007791667208657,11.496221647896077,81.27922699607875
2025-04-21 18:04:03.240231,12.422977539256609,11.313214483609721,52.0554839233431
2025-04-21 18:04:03.321863,12.250098000784007,10.949942985849917,83.52558331791366
2025-04-21 18:04:03.400893,12.653422750854105,8.388217847740446,93.93524378349191
2025-04-21 18:04:03.473207,13.82858091102691,6.589217583455872,77.67131519256247
2025-04-21 18:04:03.557173,11.909582450039302,4.2069816341970565,87.55812821553661
2025-04-21 18:04:03.636941,12.536355430749172,4.634476651073444,52.372117289598364
2025-04-21 18:04:03.709428,13.795577137969568,4.516681048509952,46.99765446379329
2025-04-21 18:04:03.806671,10.28351655131989,5.444275479111109,64.19800625352597
2025-04-21 18:04:03.889645,12.051968086388506,6.907275749664913,198.47648147388784
2025-04-21 18:04:03.974171,11.830679317606416,7.510653334924004,123.89379196157441
2025-04-21 18:04:04.043069,14.514209411013383,10.02630841545822,360.8531467670622
2025-04-21 18:04:04.122399,12.605571662674903,3.4373096619161347,118.24849889261725
2025-04-21 18:04:04.200926,12.734473493193423,7.438616557379158,152.9203082003576
2025-04-21 18:04:04.279568,12.71585158058035,20.1497915775845,184.59673300363121
2025-04-21 18:04:04.363426,11.924920699277349,36.16773055282495,59.70772317658246
2025-04-21 18:04:04.438749,13.2761573490169,54.955937478300704,158.08026123493212
2025-04-21 18:04:04.517210,12.745185506175043,54.387794496878215,169.13492107141246
2025-04-21 18:04:04.595322,12.802130274477673,46.949866516578695,165.10549802888409
2025-04-21 18:04:04.677229,12.2089687084132,71.48191887083121,204.18823560787
2025-04-21 18:04:04.755086,12.84406026433076,77.38397048983065,154.17671011966266
2025-04-21 18:04:04.833842,12.697445274010867,83.13870700643588,114.4672087284654
2025-04-21 18:04:04.913379,12.57276487672404,81.96263984944578,113.7028897161505
2025-04-21 18:04:04.990829,12.911555842479018,86.12343115310898,201.7201466281893
2025-04-21 18:04:05.079963,11.219063432584647,79.72343234589187,232.9013466162336
2025-04-21 18:04:05.159709,12.53981390916159,76.21526720519626,215.06705706677764
2025-04-21 18:04:05.232682,13.703698628259769,69.494638497778,168.49360167790604
2025-04-21 18:04:05.305988,13.641448176138379,48.94389990091205,340.6655979302521
2025-04-21 18:04:05.386810,12.372868773353789,49.349771151131044,220.0549509692071
2025-04-21 18:04:05.463906,12.970841548199648,63.204404166202934,339.29483693841826
2025-04-21 18:04:05.545400,12.270842025179768,61.631021130256144,97.26899833356777
2025-04-21 18:04:05.622098,13.038149625805106,67.78318513013409,190.72236717888802
2025-04-21 18:04:05.701520,12.590969756490644,60.89343009241607,282.28816485670666
2025-04-21 18:04:05.796710,10.505305179115453,65.25208869197071,178.34524118602027
2025-04-21 18:04:05.877423,12.389577887081389,66.13871110101567,200.85740436284362
2025-04-21 18:04:05.965233,11.388224575788634,71.75459307643095,149.82282655252376
2025-04-21 18:04:06.036185,14.094035404216935,70.45044756676431,140.52066355179912
2025-04-21 18:04:06.130939,10.553644173333051,86.29500768412063,217.4155277998444
2025-04-21 18:04:06.211307,12.442763288871193,68.92301534378767,297.59764245395314
2025-04-21 18:04:06.292387,12.333497779970399,62.97135666315069,104.39785078372502
2025-04-21 18:04:06.374362,12.19884111009454,52.26457827554371,162.99088637920934
2025-04-21 18:04:06.449022,13.39405304045004,42.77825490860966,260.11709601985274
2025-04-21 18:04:06.533304,11.86492964096723,41.569281572525604,210.79954294306626
2025-04-21 18:04:06.606512,13.659709321385641,25.192966979878896,401.73237440379046
2025-04-21 18:04:06.686103,12.564234649646318,28.104596954934514,335.36949581685025
2025-04-21 18:04:06.765838,12.541543864049665,25.282625164694217,261.3620336255044
2025-04-21 18:04:06.850018,11.879306248515086,16.640739198819023,212.6689751455058
2025-04-21 18:04:06.927219,12.95320008808176,4.69433144327849,243.81115295434915
2025-04-21 18:04:07.002041,13.365053059260646,9.841763941379746,187.6313608112827
2025-04-21 18:04:07.080325,12.774002350416431,7.957548723318497,285.86661441784054
2025-04-21 18:04:07.888204,1.2378091273569434,17.325803581369055,166.65865043917825
2025-04-21 18:04:07.969883,12.243049008925183,16.888713024386746,111.25431774863797
2025-04-21 18:04:08.047975,12.805409004763613,14.102451855378007,120.77343900750608
2025-04-21 18:04:08.127523,12.571026298587018,15.342719552158513,306.7984879289591
2025-04-21 18:04:08.204387,13.00999167360533,11.115719209238033,185.59826337502466
2025-04-21 18:04:08.284198,12.52960118279435,7.906547572967917,219.44417267062315
2025-04-21 18:04:08.363680,12.581464985782945,0.4304732299638369,379.194048024177
2025-04-21 18:04:08.444753,12.334562678080248,1.7015058292561378,156.52692881538496
2025-04-21 18:04:08.529144,11.849604815679397,1.796627806858272,170.50225718475932
2025-04-21 18:04:08.607661,12.736095367882115,4.355101968580322,230.6619655212767
2025-04-21 18:04:08.693258,11.682652429407572,5.537122063097713,131.21821728405186
2025-04-21 18:04:08.764742,13.989144423927032,8.261677495579384,407.1177589760257
2025-04-21 18:04:08.839708,13.339380519168689,10.869091413248986,475.043298631891
2025-04-21 18:04:08.923419,11.945861356333099,14.41712965784623,287.09271716521084
2025-04-21 18:04:08.997415,13.5142440131899,18.683131618069197,458.5660905556474
2025-04-21 18:04:09.077130,12.544690459762906,20.81832613328978,308.4497595008498
2025-04-21 18:04:09.157454,12.449579204222896,26.472126239694145,276.34984020026366
2025-04-21 18:04:09.235860,12.754125959747977,28.233942890307013,262.06458084322776
2025-04-21 18:04:09.323239,11.444397395255153,33.090626675068606,277.2373388479437
2025-04-21 18:04:09.397079,13.542795232936077,35.652011869363335,170.37016902016512
2025-04-21 18:04:09.474144,12.97605917082982,39.79328128947597,238.02843332702503
2025-04-21 18:04:09.553653,12.57719251908589,43.45724954371644,248.05301052648514
2025-04-21 18:04:09.632126,12.743236527213181,45.397015174317,153.73620280917973
2025-04-21 18:04:09.711744,12.55997387525434,50.65510771353772,317.37938640067927
2025-04-21 18:04:09.794015,12.154951319419967,58.071733788911956,249.20920510911694
2025-04-21 18:04:09.894665,9.935419771485344,60.32033030780829,94.65250068279754
2025-04-21 18:04:09.973559,12.675235125611579,63.51523371266532,132.50678508234202
2025-04-21 18:04:10.041570,14.703503844966255,66.18586627556739,168.7920525010077
2025-04-21 18:04:10.121200,12.558081125204067,66.13322724389346,65.99991456287468
2025-04-21 18:04:10.202879,12.243049008925183,67.412198175337,163.13163433754664
2025-04-21 18:04:10.284331,12.27716937582871,72.25638785750824,201.0942493830704
2025-04-21 18:04:10.358931,13.404825737265416,74.2190712601988,141.34956658577138
2025-04-21 18:04:10.439891,12.351778656126482,75.99719163901801,198.90583221354714
2025-04-21 18:04:10.518623,12.701315856322715,76.92525882133857,200.63302132454797
2025-04-21 18:04:10.597597,12.662395218679565,77.71083436268006,156.3526648372168
2025-04-21 18:04:10.677210,12.560762689510506,77.83513048796807,224.91050274097944
2025-04-21 18:04:10.755846,12.716821811892773,78.90378839584314,166.4382109101001
2025-04-21 18:04:10.834933,12.644303109234134,80.05569016396625,124.31155430947122
2025-04-21 18:04:10.913998,12.647821412761653,81.70336387283949,187.1502086675925
2025-04-21 18:04:10.994176,12.472249245428921,84.25973065132335,168.78959893605492
2025-04-21 18:04:11.088900,10.556986613740973,85.14495929854678,108.22209535373305
2025-04-21 18:04:11.163283,13.443932081255126,86.27276794670583,137.9027648414224
2025-04-21 18:04:11.230222,14.938974290025246,85.9804816144523,212.65440830386132
2025-04-21 18:04:11.309386,12.632004446465565,86.22187838979968,119.97889715878846
2025-04-21 18:04:11.389125,12.54091473432072,86.06774142151242,198.57741676596146
2025-04-21 18:04:11.467363,12.781512819857358,86.93043493294364,243.50805354734842
2025-04-21 18:04:11.548990,12.250848371249708,88.14763377920134,129.61459112557236
2025-04-21 18:04:11.635548,11.552947156819705,89.11328341909359,85.33670807462669
2025-04-21 18:04:11.705796,14.235280719735792,89.76782222730536,197.59497299564586
2025-04-21 18:04:11.783948,12.795577848295629,89.71053750468786,115.90579370616227
