Timestamp,Frame_Rate,CoG_Angle,Movement_Rate,Label
2025-04-21 18:04:11.866662,12.089851778417197,89.80477750617584,117.84665779427324
2025-04-21 18:04:11.943883,12.94984524934927,88.21259051485919,75.35171343799071
2025-04-21 18:04:12.024981,12.330760314681003,89.18987834418056,77.38603851259485
2025-04-21 18:04:12.107168,12.167374402277733,89.56538669725506,110.85153674340177
2025-04-21 18:04:12.180805,13.58012955443595,88.30926625938439,146.45305794783624
2025-04-21 18:04:12.264713,11.917814749487535,87.02304444110393,144.52928476291873
2025-04-21 18:04:12.346475,12.230620581688315,84.70838295308151,218.51347038536605
2025-04-21 18:04:12.419819,13.63438045375218,80.41224052711242,227.83347272635888
2025-04-21 18:04:12.498982,12.632164016017585,77.68173403510315,105.96584097446123
2025-04-21 18:04:12.577644,12.712618545167935,76.82235955928907,123.77264874691163
2025-04-21 18:04:12.655593,12.828900948055779,77.37590855117708,177.51872575709308
2025-04-21 18:04:12.735660,12.489540010241424,81.26320446488444,159.77241427635445
2025-04-21 18:04:12.818722,12.039199634008332,82.95033676482626,111.01013000118225
2025-04-21 18:04:12.898410,12.548940869390623,84.8212967057619,68.9652652661386
2025-04-21 18:04:12.977059,12.714719831148521,85.45181717380676,39.660085316067615
2025-04-21 18:04:13.054317,12.943643376737684,86.49408790263303,60.30375088727073
2025-04-21 18:04:13.136732,12.13371352302372,86.86200323901849,131.96246949293067
2025-04-21 18:04:13.213076,13.0986063082888,86.44761389231988,65.40427739487826
2025-04-21 18:04:13.298635,11.687841138863241,85.51328708288654,115.87964537727447
2025-04-21 18:04:13.376845,12.786088735455824,85.06058820535361,80.64181953619575
2025-04-21 18:04:13.469651,10.775165398788872,84.5374409424402,68.23248481938914
2025-04-21 18:04:13.548038,12.757217395741641,85.84078675091199,89.02053843422783
2025-04-21 18:04:13.618544,14.183190083113494,87.9717909098697,196.97318798127816
2025-04-21 18:04:13.699788,12.308601250553888,89.90232014524996,104.44590334713568
2025-04-21 18:04:13.774928,13.308490817141337,88.79861068492295,205.7131342111113
2025-04-21 18:04:13.851854,12.999506018771287,89.61110376619162,130.76182877982396
2025-04-21 18:04:13.929859,12.819691045445804,88.20573131668522,125.85392486846578
2025-04-21 18:04:14.006099,13.116474291710388,84.66188684889696,225.67570689395333
2025-04-21 18:04:14.084488,12.75689191085484,81.9835176429592,163.10345686161702
2025-04-21 18:04:14.164190,12.54673659381195,80.73430602809387,66.19663521521625
2025-04-21 18:04:14.260592,10.37322877118732,81.73869421539202,113.73475202200935
2025-04-21 18:04:14.338908,12.768782879615916,83.04981719535697,63.43197272316743
2025-04-21 18:04:14.417670,12.696477997003631,84.13496623501797,60.51279075708828
2025-04-21 18:04:14.497471,12.531171288580344,86.43723893940873,93.71947051098645
2025-04-21 18:04:14.578282,12.374552969273985,89.23289570463427,123.35013814178161
2025-04-21 18:04:14.656705,12.751361207808932,89.94730043359164,158.21706746162377
2025-04-21 18:04:14.743643,11.502450021854655,87.14222573696955,198.21271269457364
2025-04-21 18:04:14.816201,13.782077786047024,86.37389525069997,256.4618014219037
2025-04-21 18:04:14.897723,12.266627413458943,87.66682228227212,118.79893118485806
2025-04-21 18:04:14.980825,12.033404731534741,88.94928248344593,217.49216245609506
2025-04-21 18:04:15.051756,14.098208117748236,88.69799346187598,224.13904787646518
2025-04-21 18:04:15.129342,12.888923259350914,88.12361476441431,124.03621876753057
2025-04-21 18:04:15.208672,12.605571662674903,86.94749189160986,183.01247875479856
2025-04-21 18:04:15.291728,12.04006935079946,88.15606388026708,405.3110880825154
2025-04-21 18:04:15.370983,12.617500473156268,88.32390550966791,206.29993494355188
2025-04-21 18:04:15.450955,12.504376531786125,89.60267594646113,430.57763662297344
2025-04-21 18:04:15.530624,12.55193362537499,86.89059023021305,377.0821160539903
2025-04-21 18:04:15.606336,13.207945900253593,86.62007160728294,217.91224520686146
2025-04-21 18:04:15.684130,12.854461783685117,84.1406479400022,370.6967387819874
2025-04-21 18:04:15.764053,12.51204284123469,80.74391218393683,336.62321943336786
2025-04-21 18:04:15.843742,12.548783395449812,82.29028607584476,244.6753752357098
2025-04-21 18:04:15.938091,10.598946464721406,83.05498011755671,431.0445354643179
2025-04-21 18:04:16.007131,14.484356894553882,81.9587927841633,556.4811665500856
2025-04-21 18:04:16.081916,13.371665440930666,80.22602804300102,297.37418303462607
2025-04-21 18:04:16.165550,11.956859650381423,78.36303774209995,458.6725992611832
2025-04-21 18:04:16.239812,13.465837171096927,79.9400743358271,617.4772939926155
2025-04-21 18:04:16.317779,12.825939179396412,79.27071686139422,345.1053223346896
2025-04-21 18:04:16.399552,12.22897533415675,79.12492365358332,452.3839126752516
2025-04-21 18:04:16.477029,12.90705628767247,72.91420144674734,609.1548057906127
2025-04-21 18:04:16.557663,12.401716397549421,72.02025179745301,353.5417190317599
2025-04-21 18:04:16.634029,13.094832778985412,70.91387676617265,566.7595474818421
2025-04-21 18:04:16.713379,12.60239445494644,69.13298388058595,599.5271052496349
2025-04-21 18:04:16.791939,12.729124236252545,68.7764021302118,350.1994730763024
2025-04-21 18:04:16.869958,12.817390635614402,65.33915901227579,518.1221521230196
2025-04-21 18:04:16.955118,11.742602160638798,62.866087068638784,477.2189671011809
2025-04-21 18:04:17.034388,12.615112905260503,62.18893685239292,246.87814446048844
2025-04-21 18:04:17.117440,12.04064923180658,59.95922305365472,608.9889536381934
2025-04-21 18:04:17.194076,13.048697739965553,57.52335244703078,527.0219513851496
2025-04-21 18:04:17.268166,13.49709812390336,55.873659643530445,383.86339338785814
2025-04-21 18:04:17.348768,12.406640033746061,58.16270118372057,581.2200015679018
2025-04-21 18:04:17.426961,12.788868568797719,57.203204512876155,751.5608198136149
2025-04-21 18:04:17.502226,13.286388095396267,55.3617366132322,562.3164195172712
2025-04-21 18:04:17.587315,11.752400427787375,51.29503796855204,393.3543195361638
2025-04-21 18:04:17.664867,12.894573963276255,48.24765236590816,446.5015035262201
2025-04-21 18:04:17.740949,13.143713361899005,48.01078999720876,153.83407462928562
2025-04-21 18:04:17.823350,12.135775051273649,49.45651043036751,205.37378514672267
2025-04-21 18:04:17.903338,12.501875281292193,39.61286939901366,298.81508534767767
2025-04-21 18:04:17.978115,13.373096005456224,40.75942644926562,134.6348127179961
2025-04-21 18:04:18.079901,9.824533825869961,33.23446007822425,175.01998520538964
2025-04-21 18:04:18.155763,13.18183016530015,30.91220821819761,153.45784207526907
2025-04-21 18:04:18.230573,13.367196898810318,29.17502580381396,122.58323574459085
2025-04-21 18:04:18.313730,12.025445843404645,30.57755399498409,132.40716894104125
2025-04-21 18:04:18.387382,13.577363819040896,32.870745023235365,140.5525125417475
2025-04-21 18:04:18.470321,12.057053979430666,34.885602847694216,74.00532503635641
2025-04-21 18:04:18.546036,13.207422571485173,38.203482325920234,119.25425788272132
2025-04-21 18:04:18.623564,12.89856567949644,47.08367434451912,191.16408996767822
2025-04-21 18:04:18.705751,12.167374402277733,50.727760568453085,74.94310396422995
2025-04-21 18:04:18.780793,13.325870845659765,51.99105206667148,224.15496618666074
2025-04-21 18:04:18.861632,12.370266826655453,59.727392015832194,195.19472236431145
2025-04-21 18:04:18.943466,12.21985971601046,64.1331120031959,170.8636581021535
2025-04-21 18:04:19.019107,13.220343464523209,71.24473991578189,390.6067990650085
2025-04-21 18:04:19.101383,12.154212650104526,75.71585345125722,435.41843290664565
2025-04-21 18:04:19.176942,13.234690771450126,81.11655294215208,272.81328905146813
2025-04-21 18:04:19.256702,12.537612838515548,61.07452819122919,314.6324179847743
2025-04-21 18:04:19.335629,12.669935510028255,33.271561054263714,407.4136079035975
2025-04-21 18:04:19.413865,12.781839562349813,56.94790411806371,438.74223113820915
2025-04-21 18:04:19.499370,11.695222501608093,64.85846194516218,380.827780269997
2025-04-21 18:04:19.656500,6.364157067396424,71.51051658489399,920.3157269468617
2025-04-21 18:04:19.733556,12.977574750830565,73.27368139969705,512.0970099064747
2025-04-21 18:04:19.896771,6.126887847317955,79.4133271068381,172.27180390029318
2025-04-21 18:04:20.454847,1.791870641274665,0.09880373073521348,169.20249229429393
2025-04-21 18:04:20.524619,14.33239695006593,0.390047125877047,429.376009005779
2025-04-21 18:04:20.711550,5.349567487468637,15.352134483128998,472.8847450759888
2025-04-21 18:04:20.792297,12.384361028892714,15.65622144266898,206.7945866712326
2025-04-21 18:04:20.865872,13.591573224600747,14.9782469820198,366.06566657911213
2025-04-21 18:04:20.940864,13.334755707275443,16.844375025475333,427.3524981107447
2025-04-21 18:04:21.023187,12.147273544452949,17.32586075618476,132.426550220252
2025-04-21 18:04:21.097832,13.39674459106437,15.70348879306589,287.17960328695216
2025-04-21 18:04:21.178731,12.361092226109099,17.853843835455674,418.50429957252686
2025-04-21 18:04:21.257912,12.629292380747906,20.050949747545257,201.83154873055565
2025-04-21 18:04:21.337892,12.503125781445362,21.90516514156789,239.8670226455471
2025-04-21 18:04:21.411349,13.613406482704168,23.68841820242086,206.36095220103732
2025-04-21 18:04:21.493641,12.15184951149565,24.211660470002656,108.79738933919816
2025-04-21 18:04:21.575767,12.176411854954582,21.73065306799775,214.90569046792262
2025-04-21 18:04:21.649529,13.557116130256773,21.265874865321965,258.15335744213115
2025-04-21 18:04:21.731544,12.192891544229713,20.642882293027423,138.67130125790112
2025-04-21 18:04:21.806304,13.376136971642591,21.946885694717803,324.94343999145747
2025-04-21 18:04:21.884513,12.786252221611324,24.783743775425936,221.1712377997132
2025-04-21 18:04:21.964440,12.511416667709286,24.560188927046795,108.20825212031592
2025-04-21 18:04:22.058231,10.662003816997366,22.173609220065046,119.85975311507167
2025-04-21 18:04:22.128094,14.31372829680947,22.404585624648902,140.94362627695335
2025-04-21 18:04:22.193999,15.173355587588194,20.000609357751554,94.24273962016952
2025-04-21 18:04:22.266470,13.798622897434837,20.408506779127773,125.98127794452138
2025-04-21 18:04:22.346453,12.502656814573097,10.409610063292185,172.93734627293458
2025-04-21 18:04:22.426789,12.447719577773352,8.098788425798785,94.80726507329655
2025-04-21 18:04:22.504454,12.875812785682097,3.0936894040637535,164.24207161401407
2025-04-21 18:04:22.584768,12.451129317429091,0.27443657268939586,116.9899273715448
2025-04-21 18:04:22.664001,12.62100387464819,2.4663127754148753,96.8131073128414
2025-04-21 18:04:22.742593,12.723941368078176,4.569413827707803,175.59936561782732
2025-04-21 18:04:22.827203,11.818933932159318,0.4889151780784299,205.61731429508828
2025-04-21 18:04:22.903568,13.095004255876383,2.121795366481732,155.38718289149222
2025-04-21 18:04:22.980623,12.977743170462658,6.522122324460961,207.35764242255397
2025-04-21 18:04:23.061035,12.435954832612047,11.640656805701056,154.74323763384183
2025-04-21 18:04:23.140485,12.586532410320956,13.371486390691642,129.3902641767296
2025-04-21 18:04:23.226988,11.560292706611332,15.840241571130992,132.4479390322869
2025-04-21 18:04:23.303561,13.05943348177556,14.15025331448146,80.92073925475873
2025-04-21 18:04:23.376585,13.694127957931638,15.652527363027257,83.43369742627306
2025-04-21 18:04:23.460499,11.916962604571346,12.988006290303101,94.15053703872418
2025-04-21 18:04:23.535860,13.269462984833003,10.144678370987732,127.93496348021749
2025-04-21 18:04:23.616192,12.44833939152517,9.240156855912026,81.47115438670863
2025-04-21 18:04:23.702167,11.631288165164293,5.431099375941306,100.89946195009333
2025-04-21 18:04:23.773333,14.051653879661638,4.715088186080346,101.47383258108015
2025-04-21 18:04:23.854588,12.306934957848748,4.852204479572863,38.98210532977737
2025-04-21 18:04:23.933275,12.708579562062347,4.863835290786141,113.52215005740824
2025-04-21 18:04:24.012093,12.687457179832018,0.84027140065138,121.35743828105893
2025-04-21 18:04:24.091771,12.550515826200456,1.079533331710754,122.18828442556051
2025-04-21 18:04:24.171389,12.55997387525434,2.4218501205706082,110.0398524110054
2025-04-21 18:04:24.251478,12.486109203511095,5.013823006013332,115.35627348888983
2025-04-21 18:04:24.329405,12.832522745646568,5.251725254417304,81.34846929138861
2025-04-21 18:04:24.416475,11.485012059262663,7.646008472759383,95.85976721951305
2025-04-21 18:04:24.493917,12.912889646445082,9.910528285793948,84.76110158103167
2025-04-21 18:04:24.569561,13.219819152873988,13.745760466750392,67.07028745152921
2025-04-21 18:04:24.648350,12.69212707357626,14.338360732715195,54.04385975003104
2025-04-21 18:04:24.730374,12.191553691602458,14.675066021048965,59.68153126732435
2025-04-21 18:04:24.806279,13.17436269020486,15.427956585597364,83.50573588838971
2025-04-21 18:04:24.887068,12.377922737006276,14.700350063533808,194.35472920521966
2025-04-21 18:04:24.966429,12.600647673290407,11.67203389494676,125.67569006357307
2025-04-21 18:04:25.046552,12.480810753466546,10.964403362748762,86.00938009577987
2025-04-21 18:04:25.124760,12.786415711947626,10.036985951003736,149.1931117343489
2025-04-21 18:04:25.210787,11.624257500552151,8.478999299954776,103.01458936458077
2025-04-21 18:04:25.287643,13.011345893619238,12.35060067166579,101.26854160797572
2025-04-21 18:04:25.374024,11.576619858533705,12.764527105087748,211.59503156545128
2025-04-21 18:04:25.443357,14.423146265126274,11.428393148493356,179.90029629179458
2025-04-21 18:04:25.527121,11.93830285086672,9.248675870439591,154.8404403007322
2025-04-21 18:04:25.612932,11.653517614291875,7.3251521590760635,105.33631439146568
2025-04-21 18:04:25.686256,13.638099394468387,8.6284080470891,85.57745947780334
2025-04-21 18:04:25.760146,13.533631073216945,8.45890789406895,101.4554050915636
2025-04-21 18:04:25.843177,12.043694523732102,20.052308881422487,249.79666775428015
2025-04-21 18:04:25.916665,13.60766383627259,30.870861169004467,249.7394721365934
2025-04-21 18:04:25.997153,12.424212304939866,35.27231214616202,127.5495405919389
2025-04-21 18:04:26.079402,12.158202531337766,44.250083048251525,198.78485515931132
2025-04-21 18:04:26.165823,11.571261614653846,45.06150393079767,154.5687237840852
2025-04-21 18:04:26.235414,14.369674239484992,49.6011953930354,119.63786261143635
2025-04-21 18:04:26.315166,12.53887049854549,53.253347490360774,124.77154121402857
2025-04-21 18:04:26.394851,12.549413314927527,55.22958434071666,148.44536655427237
2025-04-21 18:04:26.476689,12.219262445318801,55.04546788189997,72.77410453503877
2025-04-21 18:04:26.553058,13.094318375256975,51.08711937289093,118.71744325370665
2025-04-21 18:04:26.633705,12.39971728644587,47.072217948224505,137.33900854384854
2025-04-21 18:04:26.712845,12.635835228708617,47.50105667410808,92.90001819161228
2025-04-21 18:04:26.794986,12.17418828599603,43.895832825433985,166.50725907404208
2025-04-21 18:04:26.875277,12.454696043143066,40.529866112885976,194.732129043318
2025-04-21 18:04:26.952057,13.024225058609012,40.04874335974585,100.0183552934874
2025-04-21 18:04:27.033595,12.264220363511491,35.46074189105794,105.56966297134656
2025-04-21 18:04:27.110136,13.064893325146,34.268990475652764,131.46513349226788
2025-04-21 18:04:27.189449,12.608273549102922,34.62361797623634,98.02924551223508
2025-04-21 18:04:27.267632,12.790504329585715,36.40055513344815,116.74420687434662
2025-04-21 18:04:27.348917,12.302392815402596,35.578480775537535,360.2588883260522
2025-04-21 18:04:27.427969,12.649901330769621,36.283426165507315,165.46516127461535
2025-04-21 18:04:27.510031,12.18590821573932,36.86744541207498,247.20885094850428
2025-04-21 18:04:27.587622,12.888092691162637,32.3980990356726,192.53045743518743
2025-04-21 18:04:27.666975,12.601918011921413,29.480319625188052,78.32702965981899
2025-04-21 18:04:27.752581,11.681424199238371,25.086836138936466,160.1815158558245
2025-04-21 18:04:27.830896,12.768945923514014,26.317319543441812,219.92389549371185
2025-04-21 18:04:27.906453,13.2350410948026,27.140941210261094,150.1364720031499
2025-04-21 18:04:28.002401,10.422312085713093,31.199714665212053,137.66105658854826
2025-04-21 18:04:28.070583,14.66662755565985,31.04622831778536,296.87640977750397
2025-04-21 18:04:28.143468,13.720244220347121,32.15107945656014,125.51015105087059
2025-04-21 18:04:28.219696,13.118539119483653,32.982683711093145,317.6149602309946
2025-04-21 18:04:28.303165,11.980495752914255,37.70855186096079,319.3215229792635
2025-04-21 18:04:28.382900,12.541543864049665,38.782619032763236,233.54188010015068
2025-04-21 18:04:28.464131,12.310571087392745,38.31722330064006,259.3596355816397
2025-04-21 18:04:28.548802,11.810419151775697,38.77495011383351,204.25120645936252
2025-04-21 18:04:28.620759,13.897188598746474,39.29144174861503,94.4125736204459
2025-04-21 18:04:28.701793,12.340499049781574,34.15117030532725,144.76226718246127
2025-04-21 18:04:28.783176,12.287578486907586,30.209305438543623,146.04694887745342
2025-04-21 18:04:28.855796,13.770311209033324,27.430709530318925,140.59328272017726
2025-04-21 18:04:28.933395,12.886764004690782,25.271016777135603,200.38052777109527
2025-04-21 18:04:29.012453,12.648941283614562,23.687482529554057,182.3829491561854
2025-04-21 18:04:29.097247,11.793287260891102,17.6773074615428,143.40663736092057
2025-04-21 18:04:29.171484,13.470371916968627,13.242016110821536,204.17954152862544
2025-04-21 18:04:29.260546,11.22813321057241,10.17141161093325,140.97326722647009
2025-04-21 18:04:29.336082,13.238720610040245,7.850618709618355,86.9005292148923
2025-04-21 18:04:29.413425,12.929418305470438,6.745826873840446,127.60880337623587
2025-04-21 18:04:29.486666,13.653554702966918,4.457810538772616,180.92577134550152
2025-04-21 18:04:29.574847,11.34031140495118,3.622555112453762,180.06547274118023
2025-04-21 18:04:29.653742,12.675074466062487,7.917436770686348,348.5637385157695
2025-04-21 18:04:29.729829,13.142849632657352,10.905939446766453,249.0273319337242
2025-04-21 18:04:29.811208,12.28818245493309,8.09549326731057,113.26101792397148
2025-04-21 18:04:29.890140,12.669132924542645,13.454065507941841,156.88190844074418
2025-04-21 18:04:29.966779,13.048186954422683,18.973768988783377,220.80702103504777
2025-04-21 18:04:30.051122,11.856348481794576,21.587649178686966,115.28997533193971
2025-04-21 18:04:30.129920,12.690677428361125,18.128798119017528,217.7551601716828
2025-04-21 18:04:30.198114,14.66404669032466,23.18552182798121,407.9391666408812
2025-04-21 18:04:30.276944,12.685525815045034,23.69479828511332,118.48955019823838
2025-04-21 18:04:30.359924,12.05109664979513,28.541032867415915,188.7781000807903
2025-04-21 18:04:30.454320,10.593669223272173,28.611773121460768,79.45986142400045
2025-04-21 18:04:30.529492,13.302825520140477,25.956542085629096,109.64752982173091
2025-04-21 18:04:30.599107,14.364720247073189,23.639879385453078,144.62810786609037
2025-04-21 18:04:30.670557,13.995801259622114,21.64888550230931,149.9417678441798
2025-04-21 18:04:30.750404,12.52395205831152,20.63152683979198,80.51186806496509
2025-04-21 18:04:30.832610,12.164562197406514,17.904673238698468,121.33094015959061
2025-04-21 18:04:30.911277,12.711810543175664,12.12739870136003,214.61861452087498
2025-04-21 18:04:30.985749,13.427865506499087,8.868985742674148,151.23301102118984
2025-04-21 18:04:31.085902,9.984723373238944,6.209288685769236,176.4062771145625
2025-04-21 18:04:31.164745,12.683434166634958,1.8895487274211633,144.1950805521793
2025-04-21 18:04:31.244932,12.470849389551923,1.4422694081299547,92.88101275097365
2025-04-21 18:04:31.322512,12.88992008249549,3.6808280339323867,153.71726820026745
2025-04-21 18:04:31.397983,13.250122563633715,4.004800428444036,183.84172271308947
2025-04-21 18:04:31.475663,12.873326467559217,3.2265995673596044,152.08805080849413
2025-04-21 18:04:31.563170,11.427657215994149,5.0103819048347376,274.97852994644137
2025-04-21 18:04:31.641500,12.76650070215754,7.0593444402613,187.87888442158774
2025-04-21 18:04:31.725406,11.918098824875457,9.593193810567923,121.60521945390107
2025-04-21 18:04:31.797557,13.85982176269213,6.68895816662081,214.17386826304534
